Date,centre,Price
07-07-99,DELHI,685.0
14-07-99,DELHI,650.0
21-07-99,DELHI,500.0
28-07-99,DELHI,510.0
04-08-99,DELHI,500.0
11-08-99,DELHI,590.0
18-08-99,DELHI,545.0
25-08-99,DELHI,540.0
01-09-99,DELHI,540.0
08-09-99,DELHI,550.0
15-09-99,DELHI,540.0
22-09-99,DELHI,550.0
29-09-99,DELHI,540.0
06-10-99,DELHI,560.0
13-10-99,DELHI,620.0
20-10-99,DELHI,640.0
27-10-99,DELHI,760.0
03-11-99,DELHI,640.0
10-11-99,DELHI,600.0
17-11-99,DELHI,450.0
24-11-99,DELHI,375.0
01-12-99,DELHI,310.0
08-12-99,DELHI,270.0
15-12-99,DELHI,240.0
22-12-99,DELHI,270.0
29-12-99,DELHI,220.0
05-01-00,DELHI,210.0
12-01-00,DELHI,220.0
19-01-00,DELHI,215.0
26-01-00,DELHI,210.0
02-02-00,DELHI,210.0
09-02-00,DELHI,180.0
16-02-00,DELHI,180.0
23-02-00,DELHI,180.0
01-03-00,DELHI,180.0
08-03-00,DELHI,185.0
15-03-00,DELHI,220.0
22-03-00,DELHI,270.0
29-03-00,DELHI,280.0
05-04-00,DELHI,265.0
12-04-00,DELHI,260.0
19-04-00,DELHI,275.0
26-04-00,DELHI,280.0
03-05-00,DELHI,280.0
10-05-00,DELHI,275.0
17-05-00,DELHI,280.0
24-05-00,DELHI,285.0
31-05-00,DELHI,315.0
07-06-00,DELHI,400.0
14-06-00,DELHI,415.0
21-06-00,DELHI,415.0
28-06-00,DELHI,400.0
05-07-00,DELHI,400.0
12-07-00,DELHI,410.0
19-07-00,DELHI,410.0
26-07-00,DELHI,400.0
02-08-00,DELHI,410.0
09-08-00,DELHI,410.0
16-08-00,DELHI,410.0
23-08-00,DELHI,410.0
30-08-00,DELHI,410.0
06-09-00,DELHI,410.0
13-09-00,DELHI,410.0
20-09-00,DELHI,410.0
27-09-00,DELHI,410.0
04-10-00,DELHI,410.0
11-10-00,DELHI,410.0
18-10-00,DELHI,410.0
25-10-00,DELHI,410.0
01-11-00,DELHI,410.0
08-11-00,DELHI,410.0
15-11-00,DELHI,410.0
22-11-00,DELHI,410.0
29-11-00,DELHI,380.0
06-12-00,DELHI,380.0
13-12-00,DELHI,260.0
20-12-00,DELHI,260.0
27-12-00,DELHI,215.0
03-01-01,DELHI,295.0
10-01-01,DELHI,295.0
17-01-01,DELHI,164.0
24-01-01,DELHI,200.0
31-01-01,DELHI,156.0
07-02-01,DELHI,172.0
14-02-01,DELHI,212.0
21-02-01,DELHI,220.0
28-02-01,DELHI,231.0
07-03-01,DELHI,230.0
14-03-01,DELHI,269.0
21-03-01,DELHI,290.0
28-03-01,DELHI,340.0
04-04-01,DELHI,370.0
11-04-01,DELHI,387.0
18-04-01,DELHI,362.0
25-04-01,DELHI,515.0
02-05-01,DELHI,470.0
09-05-01,DELHI,470.0
16-05-01,DELHI,470.0
23-05-01,DELHI,400.0
30-05-01,DELHI,460.0
06-06-01,DELHI,550.0
13-06-01,DELHI,550.0
20-06-01,DELHI,578.0
27-06-01,DELHI,544.0
04-07-01,DELHI,687.0
11-07-01,DELHI,490.0
18-07-01,DELHI,500.0
25-07-01,DELHI,586.0
01-08-01,DELHI,586.0
08-08-01,DELHI,615.0
15-08-01,DELHI,650.0
22-08-01,DELHI,703.0
29-08-01,DELHI,740.0
05-09-01,DELHI,708.0
12-09-01,DELHI,638.0
19-09-01,DELHI,585.0
26-09-01,DELHI,607.0
03-10-01,DELHI,600.0
10-10-01,DELHI,600.0
17-10-01,DELHI,780.0
24-10-01,DELHI,761.0
31-10-01,DELHI,518.0
07-11-01,DELHI,625.0
14-11-01,DELHI,625.0
21-11-01,DELHI,632.0
28-11-01,DELHI,560.0
05-12-01,DELHI,502.0
12-12-01,DELHI,500.0
19-12-01,DELHI,460.0
26-12-01,DELHI,375.0
02-01-02,DELHI,394.0
09-01-02,DELHI,375.0
16-01-02,DELHI,416.0
23-01-02,DELHI,343.0
30-01-02,DELHI,331.0
06-02-02,DELHI,343.0
13-02-02,DELHI,340.0
20-02-02,DELHI,340.0
27-02-02,DELHI,340.0
06-03-02,DELHI,340.0
13-03-02,DELHI,381.0
20-03-02,DELHI,409.0
27-03-02,DELHI,389.0
03-04-02,DELHI,337.0
10-04-02,DELHI,365.0
17-04-02,DELHI,378.0
24-04-02,DELHI,387.0
01-05-02,DELHI,382.0
08-05-02,DELHI,372.0
15-05-02,DELHI,392.0
22-05-02,DELHI,437.0
29-05-02,DELHI,460.0
05-06-02,DELHI,480.0
12-06-02,DELHI,407.0
19-06-02,DELHI,437.0
26-06-02,DELHI,708.0
03-07-02,DELHI,800.0
10-07-02,DELHI,700.0
17-07-02,DELHI,485.0
24-07-02,DELHI,648.0
31-07-02,DELHI,635.0
07-08-02,DELHI,770.0
14-08-02,DELHI,711.0
21-08-02,DELHI,734.0
28-08-02,DELHI,750.0
04-09-02,DELHI,750.0
11-09-02,DELHI,802.0
18-09-02,DELHI,906.0
25-09-02,DELHI,875.0
02-10-02,DELHI,875.0
09-10-02,DELHI,780.0
16-10-02,DELHI,780.0
23-10-02,DELHI,770.0
30-10-02,DELHI,805.0
06-11-02,DELHI,828.0
13-11-02,DELHI,805.0
20-11-02,DELHI,805.0
27-11-02,DELHI,515.0
04-12-02,DELHI,470.0
11-12-02,DELHI,325.0
18-12-02,DELHI,245.0
25-12-02,DELHI,240.0
01-01-03,DELHI,240.0
08-01-03,DELHI,231.0
15-01-03,DELHI,234.0
22-01-03,DELHI,223.0
29-01-03,DELHI,225.0
05-02-03,DELHI,231.0
12-02-03,DELHI,220.0
19-02-03,DELHI,210.0
26-02-03,DELHI,219.0
05-03-03,DELHI,220.0
12-03-03,DELHI,225.0
19-03-03,DELHI,210.0
26-03-03,DELHI,212.0
02-04-03,DELHI,175.0
09-04-03,DELHI,360.0
16-04-03,DELHI,212.0
23-04-03,DELHI,220.0
30-04-03,DELHI,210.0
07-05-03,DELHI,450.0
14-05-03,DELHI,220.0
21-05-03,DELHI,260.0
28-05-03,DELHI,270.0
04-06-03,DELHI,290.0
11-06-03,DELHI,290.0
18-06-03,DELHI,375.0
25-06-03,DELHI,460.0
02-07-03,DELHI,450.0
09-07-03,DELHI,460.0
16-07-03,DELHI,550.0
23-07-03,DELHI,525.0
30-07-03,DELHI,525.0
06-08-03,DELHI,535.0
13-08-03,DELHI,550.0
20-08-03,DELHI,475.0
27-08-03,DELHI,462.0
03-09-03,DELHI,452.0
10-09-03,DELHI,462.0
17-09-03,DELHI,462.0
24-09-03,DELHI,460.0
01-10-03,DELHI,470.0
08-10-03,DELHI,435.0
15-10-03,DELHI,395.0
22-10-03,DELHI,410.0
29-10-03,DELHI,500.0
05-11-03,DELHI,450.0
12-11-03,DELHI,450.0
19-11-03,DELHI,290.0
26-11-03,DELHI,265.0
03-12-03,DELHI,260.0
10-12-03,DELHI,225.0
17-12-03,DELHI,425.0
24-12-03,DELHI,365.0
31-12-03,DELHI,360.0
07-01-04,DELHI,215.0
14-01-04,DELHI,225.0
21-01-04,DELHI,337.0
28-01-04,DELHI,350.0
04-02-04,DELHI,325.0
11-02-04,DELHI,325.0
18-02-04,DELHI,325.0
25-02-04,DELHI,315.0
03-03-04,DELHI,315.0
10-03-04,DELHI,387.0
17-03-04,DELHI,387.0
24-03-04,DELHI,387.0
31-03-04,DELHI,387.0
07-04-04,DELHI,412.0
14-04-04,DELHI,438.0
21-04-04,DELHI,462.0
28-04-04,DELHI,462.0
05-05-04,DELHI,504.0
12-05-04,DELHI,515.0
19-05-04,DELHI,575.0
26-05-04,DELHI,525.0
02-06-04,DELHI,525.0
09-06-04,DELHI,525.0
16-06-04,DELHI,613.0
23-06-04,DELHI,613.0
30-06-04,DELHI,600.0
07-07-04,DELHI,590.0
14-07-04,DELHI,625.0
21-07-04,DELHI,575.0
28-07-04,DELHI,600.0
04-08-04,DELHI,575.0
11-08-04,DELHI,700.0
18-08-04,DELHI,675.0
25-08-04,DELHI,775.0
01-09-04,DELHI,650.0
08-09-04,DELHI,687.0
15-09-04,DELHI,638.0
22-09-04,DELHI,725.0
29-09-04,DELHI,738.0
06-10-04,DELHI,675.0
13-10-04,DELHI,663.0
20-10-04,DELHI,787.0
27-10-04,DELHI,750.0
03-11-04,DELHI,663.0
10-11-04,DELHI,600.0
17-11-04,DELHI,365.0
24-11-04,DELHI,350.0
01-12-04,DELHI,488.0
08-12-04,DELHI,450.0
15-12-04,DELHI,450.0
22-12-04,DELHI,415.0
29-12-04,DELHI,200.0
05-01-05,DELHI,438.0
12-01-05,DELHI,363.0
19-01-05,DELHI,225.0
26-01-05,DELHI,375.0
02-02-05,DELHI,390.0
09-02-05,DELHI,340.0
16-02-05,DELHI,340.0
23-02-05,DELHI,350.0
02-03-05,DELHI,350.0
09-03-05,DELHI,350.0
16-03-05,DELHI,340.0
23-03-05,DELHI,363.0
30-03-05,DELHI,363.0
06-04-05,DELHI,450.0
13-04-05,DELHI,450.0
20-04-05,DELHI,525.0
27-04-05,DELHI,540.0
04-05-05,DELHI,525.0
11-05-05,DELHI,515.0
18-05-05,DELHI,600.0
25-05-05,DELHI,562.0
01-06-05,DELHI,587.0
08-06-05,DELHI,600.0
15-06-05,DELHI,615.0
22-06-05,DELHI,640.0
29-06-05,DELHI,562.0
06-07-05,DELHI,688.0
09-07-05,DELHI,663.0
13-07-05,DELHI,688.0
20-07-05,DELHI,725.0
27-07-05,DELHI,750.0
03-08-05,DELHI,750.0
10-08-05,DELHI,725.0
17-08-05,DELHI,713.0
24-08-05,DELHI,688.0
31-08-05,DELHI,675.0
07-09-05,DELHI,663.0
14-09-05,DELHI,663.0
21-09-05,DELHI,763.0
28-09-05,DELHI,780.0
05-10-05,DELHI,850.0
12-10-05,DELHI,788.0
19-10-05,DELHI,700.0
26-10-05,DELHI,700.0
02-11-05,DELHI,700.0
09-11-05,DELHI,750.0
16-11-05,DELHI,888.0
23-11-05,DELHI,875.0
30-11-05,DELHI,813.0
07-12-05,DELHI,688.0
14-12-05,DELHI,812.0
21-12-05,DELHI,787.0
28-12-05,DELHI,687.0
04-01-06,DELHI,725.0
11-01-06,DELHI,712.0
18-01-06,DELHI,725.0
25-01-06,DELHI,700.0
01-02-06,DELHI,675.0
08-02-06,DELHI,675.0
15-02-06,DELHI,663.0
22-02-06,DELHI,688.0
01-03-06,DELHI,688.0
08-03-06,DELHI,638.0
15-03-06,DELHI,638.0
22-03-06,DELHI,638.0
29-03-06,DELHI,638.0
05-04-06,DELHI,638.0
12-04-06,DELHI,488.0
19-04-06,DELHI,550.0
26-04-06,DELHI,713.0
03-05-06,DELHI,700.0
10-05-06,DELHI,688.0
17-05-06,DELHI,588.0
24-05-06,DELHI,638.0
31-05-06,DELHI,750.0
07-06-06,DELHI,788.0
14-06-06,DELHI,738.0
21-06-06,DELHI,713.0
28-06-06,DELHI,688.0
05-07-06,DELHI,763.0
12-07-06,DELHI,738.0
19-07-06,DELHI,700.0
26-07-06,DELHI,788.0
02-08-06,DELHI,775.0
09-08-06,DELHI,825.0
16-08-06,DELHI,788.0
23-08-06,DELHI,638.0
30-08-06,DELHI,675.0
06-09-06,DELHI,788.0
13-09-06,DELHI,675.0
20-09-06,DELHI,813.0
27-09-06,DELHI,913.0
04-10-06,DELHI,925.0
11-10-06,DELHI,888.0
18-10-06,DELHI,950.0
25-10-06,DELHI,1125.0
08-11-06,DELHI,913.0
15-11-06,DELHI,850.0
22-11-06,DELHI,850.0
29-11-06,DELHI,500.0
06-12-06,DELHI,500.0
13-12-06,DELHI,463.0
20-12-06,DELHI,563.0
27-12-06,DELHI,500.0
03-01-07,DELHI,475.0
10-01-07,DELHI,450.0
17-01-07,DELHI,313.0
24-01-07,DELHI,338.0
31-01-07,DELHI,350.0
07-02-07,DELHI,350.0
14-02-07,DELHI,488.0
21-02-07,DELHI,388.0
28-02-07,DELHI,413.0
07-03-07,DELHI,450.0
14-03-07,DELHI,638.0
21-03-07,DELHI,638.0
28-03-07,DELHI,575.0
04-04-07,DELHI,587.0
11-04-07,DELHI,625.0
18-04-07,DELHI,675.0
25-04-07,DELHI,675.0
02-05-07,DELHI,638.0
09-05-07,DELHI,613.0
16-05-07,DELHI,725.0
23-05-07,DELHI,687.0
30-05-07,DELHI,713.0
06-06-07,DELHI,710.0
13-06-07,DELHI,825.0
20-06-07,DELHI,975.0
27-06-07,DELHI,863.0
04-07-07,DELHI,850.0
11-07-07,DELHI,813.0
18-07-07,DELHI,850.0
25-07-07,DELHI,850.0
01-08-07,DELHI,913.0
08-08-07,DELHI,1038.0
15-08-07,DELHI,1100.0
22-08-07,DELHI,963.0
29-08-07,DELHI,838.0
05-09-07,DELHI,925.0
12-09-07,DELHI,963.0
19-09-07,DELHI,1013.0
26-09-07,DELHI,1038.0
03-10-07,DELHI,988.0
10-10-07,DELHI,1000.0
17-10-07,DELHI,1100.0
24-10-07,DELHI,1050.0
31-10-07,DELHI,875.0
07-11-07,DELHI,938.0
14-11-07,DELHI,625.0
21-11-07,DELHI,625.0
28-11-07,DELHI,575.0
05-12-07,DELHI,500.0
12-12-07,DELHI,425.0
19-12-07,DELHI,375.0
26-12-07,DELHI,412.0
02-01-08,DELHI,375.0
09-01-08,DELHI,350.0
16-01-08,DELHI,338.0
23-01-08,DELHI,538.0
30-01-08,DELHI,363.0
06-02-08,DELHI,350.0
07-02-08,DELHI,662.0
13-02-08,DELHI,425.0
20-02-08,DELHI,450.0
27-02-08,DELHI,425.0
05-03-08,DELHI,425.0
12-03-08,DELHI,340.0
19-03-08,DELHI,325.0
26-03-08,DELHI,325.0
02-04-08,DELHI,313.0
09-04-08,DELHI,350.0
16-04-08,DELHI,363.0
23-04-08,DELHI,375.0
30-04-08,DELHI,375.0
07-05-08,DELHI,400.0
14-05-08,DELHI,425.0
21-05-08,DELHI,412.0
28-05-08,DELHI,463.0
04-06-08,DELHI,512.0
11-06-08,DELHI,512.0
18-06-08,DELHI,662.0
25-06-08,DELHI,587.0
02-07-08,DELHI,550.0
09-07-08,DELHI,550.0
16-07-08,DELHI,637.0
23-07-08,DELHI,575.0
30-07-08,DELHI,875.0
06-08-08,DELHI,650.0
13-08-08,DELHI,675.0
20-08-08,DELHI,787.0
27-08-08,DELHI,712.0
03-09-08,DELHI,712.0
10-09-08,DELHI,787.0
17-09-08,DELHI,787.0
24-09-08,DELHI,800.0
01-10-08,DELHI,862.0
08-10-08,DELHI,862.0
15-10-08,DELHI,687.0
22-10-08,DELHI,762.0
29-10-08,DELHI,750.0
05-11-08,DELHI,612.0
12-11-08,DELHI,412.0
19-11-08,DELHI,412.0
26-11-08,DELHI,350.0
03-12-08,DELHI,300.0
10-12-08,DELHI,262.0
17-12-08,DELHI,237.0
24-12-08,DELHI,200.0
31-12-08,DELHI,212.0
07-01-09,DELHI,312.0
14-01-09,DELHI,225.0
21-01-09,DELHI,250.0
28-01-09,DELHI,250.0
04-02-09,DELHI,250.0
11-02-09,DELHI,300.0
18-02-09,DELHI,300.0
25-02-09,DELHI,312.0
04-03-09,DELHI,375.0
11-03-09,DELHI,375.0
18-03-09,DELHI,412.0
25-03-09,DELHI,625.0
01-04-09,DELHI,550.0
08-04-09,DELHI,662.0
11-04-09,DELHI,1600.0
15-04-09,DELHI,762.0
22-04-09,DELHI,750.0
29-04-09,DELHI,625.0
06-05-09,DELHI,687.0
13-05-09,DELHI,712.0
20-05-09,DELHI,712.0
27-05-09,DELHI,850.0
03-06-09,DELHI,950.0
10-06-09,DELHI,975.0
17-06-09,DELHI,1012.0
24-06-09,DELHI,1000.0
01-07-09,DELHI,1062.0
08-07-09,DELHI,1175.0
15-07-09,DELHI,1268.0
22-07-09,DELHI,1268.0
29-07-09,DELHI,1262.0
05-08-09,DELHI,1225.0
12-08-09,DELHI,1162.0
19-08-09,DELHI,1125.0
26-08-09,DELHI,1075.0
02-09-09,DELHI,1075.0
09-09-09,DELHI,1287.0
16-09-09,DELHI,1287.0
23-09-09,DELHI,1562.0
30-09-09,DELHI,1562.0
07-10-09,DELHI,1438.0
14-10-09,DELHI,1387.5
21-10-09,DELHI,1387.5
28-10-09,DELHI,1387.5
04-11-09,DELHI,1387.5
11-11-09,DELHI,1282.0
18-11-09,DELHI,1162.0
25-11-09,DELHI,912.0
02-12-09,DELHI,875.0
09-12-09,DELHI,937.0
16-12-09,DELHI,650.0
23-12-09,DELHI,587.0
30-12-09,DELHI,587.0
06-01-10,DELHI,712.0
13-01-10,DELHI,612.0
20-01-10,DELHI,512.0
27-01-10,DELHI,500.0
03-02-10,DELHI,437.0
10-02-10,DELHI,488.0
17-02-10,DELHI,400.0
24-02-10,DELHI,413.0
03-03-10,DELHI,400.0
10-03-10,DELHI,400.0
17-03-10,DELHI,400.0
24-03-10,DELHI,375.0
31-03-10,DELHI,375.0
07-04-10,DELHI,450.0
14-04-10,DELHI,437.0
21-04-10,DELHI,450.0
28-04-10,DELHI,425.0
05-05-10,DELHI,425.0
12-05-10,DELHI,475.0
19-05-10,DELHI,500.0
26-05-10,DELHI,487.0
02-06-10,DELHI,625.0
09-06-10,DELHI,612.0
16-06-10,DELHI,850.0
23-06-10,DELHI,888.0
30-06-10,DELHI,887.0
07-07-10,DELHI,950.0
14-07-10,DELHI,500.0
21-07-10,DELHI,375.0
28-07-10,DELHI,300.0
04-08-10,DELHI,250.0
11-08-10,DELHI,250.0
18-08-10,DELHI,250.0
25-08-10,DELHI,562.0
01-09-10,DELHI,812.0
08-09-10,DELHI,875.0
15-09-10,DELHI,825.0
22-09-10,DELHI,925.0
29-09-10,DELHI,937.0
06-10-10,DELHI,912.0
13-10-10,DELHI,887.0
20-10-10,DELHI,912.0
27-10-10,DELHI,950.0
03-11-10,DELHI,975.0
10-11-10,DELHI,1050.0
17-11-10,DELHI,975.0
24-11-10,DELHI,975.0
01-12-10,DELHI,662.0
08-12-10,DELHI,562.0
15-12-10,DELHI,425.0
22-12-10,DELHI,575.0
29-12-10,DELHI,525.0
05-01-11,DELHI,462.0
12-01-11,DELHI,475.0
19-01-11,DELHI,412.0
26-01-11,DELHI,400.0
02-02-11,DELHI,387.0
09-02-11,DELHI,400.0
16-02-11,DELHI,425.0
23-02-11,DELHI,487.0
02-03-11,DELHI,537.0
09-03-11,DELHI,537.0
16-03-11,DELHI,512.0
23-03-11,DELHI,587.0
30-03-11,DELHI,462.0
06-04-11,DELHI,537.0
13-04-11,DELHI,512.5
20-04-11,DELHI,450.0
27-04-11,DELHI,462.5
04-05-11,DELHI,537.5
11-05-11,DELHI,537.5
18-05-11,DELHI,500.0
25-05-11,DELHI,550.0
01-06-11,DELHI,537.0
08-06-11,DELHI,587.0
15-06-11,DELHI,887.0
22-06-11,DELHI,850.0
29-06-11,DELHI,762.0
06-07-11,DELHI,825.0
13-07-11,DELHI,762.0
20-07-11,DELHI,812.0
27-07-11,DELHI,887.0
03-08-11,DELHI,812.0
10-08-11,DELHI,900.0
17-08-11,DELHI,862.0
24-08-11,DELHI,912.0
31-08-11,DELHI,875.0
07-09-11,DELHI,887.0
14-09-11,DELHI,912.0
21-09-11,DELHI,937.0
28-09-11,DELHI,1087.0
05-10-11,DELHI,875.0
12-10-11,DELHI,887.0
19-10-11,DELHI,912.0
26-10-11,DELHI,887.0
02-11-11,DELHI,975.0
09-11-11,DELHI,637.0
16-11-11,DELHI,650.0
23-11-11,DELHI,750.0
30-11-11,DELHI,787.0
07-12-11,DELHI,300.0
14-12-11,DELHI,262.0
21-12-11,DELHI,425.0
28-12-11,DELHI,425.0
04-01-12,DELHI,363.0
11-01-12,DELHI,450.0
18-01-12,DELHI,438.0
25-01-12,DELHI,450.0
01-02-12,DELHI,375.0
08-02-12,DELHI,413.0
15-02-12,DELHI,438.0
22-02-12,DELHI,450.0
29-02-12,DELHI,475.0
07-03-12,DELHI,538.0
14-03-12,DELHI,550.0
21-03-12,DELHI,638.0
28-03-12,DELHI,663.0
04-04-12,DELHI,813.0
11-04-12,DELHI,875.0
25-04-12,DELHI,1000.0
02-05-12,DELHI,1000.0
09-05-12,DELHI,1000.0
16-05-12,DELHI,988.0
23-05-12,DELHI,1000.0
30-05-12,DELHI,950.0
06-06-12,DELHI,1338.0
13-06-12,DELHI,1263.0
20-06-12,DELHI,1238.0
27-06-12,DELHI,1250.0
04-07-12,DELHI,1375.0
11-07-12,DELHI,1538.0
