Date,zone,centre,Price
06-01-93,1,DELHI,360.0
13-01-93,1,DELHI,365.0
20-01-93,1,DELHI,307.0
27-01-93,1,DELHI,360.0
03-02-93,1,DELHI,350.0
10-02-93,1,DELHI,350.0
17-02-93,1,DELHI,340.0
24-02-93,1,DELHI,350.0
03-03-93,1,DELHI,350.0
10-03-93,1,DELHI,355.0
17-03-93,1,DELHI,355.0
24-03-93,1,DELHI,355.0
31-03-93,1,DELHI,350.0
07-04-93,1,DELHI,350.0
14-04-93,1,DELHI,350.0
21-04-93,1,DELHI,350.0
28-04-93,1,DELHI,350.0
05-05-93,1,DELHI,340.0
12-05-93,1,DELHI,340.0
19-05-93,1,DELHI,345.0
26-05-93,1,DELHI,345.0
02-06-93,1,DELHI,355.0
09-06-93,1,DELHI,375.0
16-06-93,1,DELHI,360.0
23-06-93,1,DELHI,365.0
30-06-93,1,DELHI,360.0
07-07-93,1,DELHI,360.0
14-07-93,1,DELHI,360.0
21-07-93,1,DELHI,365.0
28-07-93,1,DELHI,375.0
04-08-93,1,DELHI,380.0
11-08-93,1,DELHI,375.0
18-08-93,1,DELHI,370.0
25-08-93,1,DELHI,390.0
01-09-93,1,DELHI,395.0
08-09-93,1,DELHI,390.0
15-09-93,1,DELHI,405.0
22-09-93,1,DELHI,405.0
29-09-93,1,DELHI,410.0
06-10-93,1,DELHI,395.0
13-10-93,1,DELHI,405.0
20-10-93,1,DELHI,405.0
27-10-93,1,DELHI,400.0
03-11-93,1,DELHI,400.0
10-11-93,1,DELHI,405.0
17-11-93,1,DELHI,400.0
24-11-93,1,DELHI,400.0
01-12-93,1,DELHI,405.0
08-12-93,1,DELHI,400.0
15-12-93,1,DELHI,400.0
22-12-93,1,DELHI,395.0
29-12-93,1,DELHI,405.0
05-01-94,1,DELHI,400.0
12-01-94,1,DELHI,400.0
19-01-94,1,DELHI,405.0
26-01-94,1,DELHI,400.0
02-02-94,1,DELHI,440.0
09-02-94,1,DELHI,440.0
16-02-94,1,DELHI,430.0
23-02-94,1,DELHI,430.0
02-03-94,1,DELHI,423.0
09-03-94,1,DELHI,426.0
16-03-94,1,DELHI,425.0
23-03-94,1,DELHI,425.0
30-03-94,1,DELHI,420.0
06-04-94,1,DELHI,400.0
13-04-94,1,DELHI,400.0
20-04-94,1,DELHI,390.0
27-04-94,1,DELHI,365.0
04-05-94,1,DELHI,373.0
11-05-94,1,DELHI,375.0
18-05-94,1,DELHI,385.0
25-05-94,1,DELHI,380.0
01-06-94,1,DELHI,382.0
08-06-94,1,DELHI,390.0
15-06-94,1,DELHI,387.0
22-06-94,1,DELHI,390.0
29-06-94,1,DELHI,396.0
06-07-94,1,DELHI,396.0
13-07-94,1,DELHI,396.0
20-07-94,1,DELHI,396.0
27-07-94,1,DELHI,398.0
03-08-94,1,DELHI,400.0
10-08-94,1,DELHI,403.0
17-08-94,1,DELHI,407.0
24-08-94,1,DELHI,400.0
31-08-94,1,DELHI,405.0
07-09-94,1,DELHI,400.0
14-09-94,1,DELHI,400.0
21-09-94,1,DELHI,405.0
28-09-94,1,DELHI,405.0
05-10-94,1,DELHI,405.0
19-10-94,1,DELHI,415.0
26-10-94,1,DELHI,425.0
02-11-94,1,DELHI,425.0
09-11-94,1,DELHI,425.0
16-11-94,1,DELHI,420.0
23-11-94,1,DELHI,425.0
30-11-94,1,DELHI,425.0
07-12-94,1,DELHI,420.0
21-12-94,1,DELHI,425.0
28-12-94,1,DELHI,425.0
04-01-95,1,DELHI,425.0
11-01-95,1,DELHI,422.0
18-01-95,1,DELHI,422.0
25-01-95,1,DELHI,415.0
01-02-95,1,DELHI,415.0
08-02-95,1,DELHI,415.0
15-02-95,1,DELHI,415.0
22-02-95,1,DELHI,420.0
08-03-95,1,DELHI,420.0
15-03-95,1,DELHI,420.0
22-03-95,1,DELHI,420.0
29-03-95,1,DELHI,420.0
05-04-95,1,DELHI,424.0
19-04-95,1,DELHI,395.0
26-04-95,1,DELHI,390.0
03-05-95,1,DELHI,390.0
10-05-95,1,DELHI,385.0
17-05-95,1,DELHI,385.0
24-05-95,1,DELHI,375.0
31-05-95,1,DELHI,390.0
07-06-95,1,DELHI,390.0
14-06-95,1,DELHI,405.0
21-06-95,1,DELHI,405.0
28-06-95,1,DELHI,400.0
05-07-95,1,DELHI,400.0
12-07-95,1,DELHI,410.0
19-07-95,1,DELHI,412.0
26-07-95,1,DELHI,405.0
02-08-95,1,DELHI,413.0
09-08-95,1,DELHI,415.0
16-08-95,1,DELHI,430.0
23-08-95,1,DELHI,430.0
30-08-95,1,DELHI,420.0
06-09-95,1,DELHI,418.0
13-09-95,1,DELHI,425.0
20-09-95,1,DELHI,420.0
27-09-95,1,DELHI,425.0
04-10-95,1,DELHI,428.0
11-10-95,1,DELHI,425.0
18-10-95,1,DELHI,420.0
25-10-95,1,DELHI,415.0
01-11-95,1,DELHI,415.0
08-11-95,1,DELHI,415.0
15-11-95,1,DELHI,430.0
22-11-95,1,DELHI,430.0
29-11-95,1,DELHI,435.0
06-12-95,1,DELHI,440.0
13-12-95,1,DELHI,442.0
20-12-95,1,DELHI,430.0
27-12-95,1,DELHI,425.0
03-01-96,1,DELHI,420.0
10-01-96,1,DELHI,430.0
17-01-96,1,DELHI,450.0
24-01-96,1,DELHI,443.0
31-01-96,1,DELHI,443.0
07-02-96,1,DELHI,425.0
14-02-96,1,DELHI,430.0
21-02-96,1,DELHI,427.0
28-02-96,1,DELHI,427.0
06-03-96,1,DELHI,425.0
13-03-96,1,DELHI,440.0
20-03-96,1,DELHI,490.0
27-03-96,1,DELHI,465.0
03-04-96,1,DELHI,460.0
10-04-96,1,DELHI,435.0
17-04-96,1,DELHI,420.0
24-04-96,1,DELHI,425.0
01-05-96,1,DELHI,425.0
08-05-96,1,DELHI,430.0
15-05-96,1,DELHI,439.0
22-05-96,1,DELHI,458.0
29-05-96,1,DELHI,460.0
05-06-96,1,DELHI,468.0
12-06-96,1,DELHI,475.0
19-06-96,1,DELHI,485.0
26-06-96,1,DELHI,485.0
03-07-96,1,DELHI,495.0
10-07-96,1,DELHI,512.0
17-07-96,1,DELHI,505.0
24-07-96,1,DELHI,525.0
31-07-96,1,DELHI,535.0
07-08-96,1,DELHI,535.0
14-08-96,1,DELHI,535.0
21-08-96,1,DELHI,562.0
28-08-96,1,DELHI,562.0
04-09-96,1,DELHI,562.0
11-09-96,1,DELHI,570.0
18-09-96,1,DELHI,570.0
25-09-96,1,DELHI,600.0
02-10-96,1,DELHI,600.0
03-10-96,1,DELHI,600.0
09-10-96,1,DELHI,590.0
16-10-96,1,DELHI,615.0
23-10-96,1,DELHI,625.0
30-10-96,1,DELHI,625.0
06-11-96,1,DELHI,620.0
13-11-96,1,DELHI,620.0
20-11-96,1,DELHI,670.0
27-11-96,1,DELHI,710.0
04-12-96,1,DELHI,730.0
11-12-96,1,DELHI,660.0
18-12-96,1,DELHI,645.0
25-12-96,1,DELHI,670.0
01-01-97,1,DELHI,665.0
08-01-97,1,DELHI,600.0
15-01-97,1,DELHI,635.0
22-01-97,1,DELHI,615.0
29-01-97,1,DELHI,655.0
05-02-97,1,DELHI,625.0
07-02-97,1,DELHI,505.0
12-02-97,1,DELHI,660.0
19-02-97,1,DELHI,690.0
26-02-97,1,DELHI,700.0
05-03-97,1,DELHI,710.0
12-03-97,1,DELHI,710.0
19-03-97,1,DELHI,740.0
26-03-97,1,DELHI,600.0
02-04-97,1,DELHI,655.0
09-04-97,1,DELHI,655.0
16-04-97,1,DELHI,500.0
23-04-97,1,DELHI,525.0
30-04-97,1,DELHI,520.0
07-05-97,1,DELHI,510.0
14-05-97,1,DELHI,515.0
21-05-97,1,DELHI,518.0
28-05-97,1,DELHI,510.0
04-06-97,1,DELHI,485.0
11-06-97,1,DELHI,490.0
18-06-97,1,DELHI,555.0
25-06-97,1,DELHI,510.0
02-07-97,1,DELHI,505.0
09-07-97,1,DELHI,520.0
16-07-97,1,DELHI,520.0
23-07-97,1,DELHI,540.0
30-07-97,1,DELHI,540.0
06-08-97,1,DELHI,525.0
13-08-97,1,DELHI,530.0
20-08-97,1,DELHI,530.0
27-08-97,1,DELHI,535.0
03-09-97,1,DELHI,530.0
10-09-97,1,DELHI,530.0
17-09-97,1,DELHI,550.0
24-09-97,1,DELHI,515.0
01-10-97,1,DELHI,510.0
08-10-97,1,DELHI,525.0
15-10-97,1,DELHI,515.0
22-10-97,1,DELHI,505.0
29-10-97,1,DELHI,505.0
05-11-97,1,DELHI,500.0
12-11-97,1,DELHI,535.0
19-11-97,1,DELHI,540.0
26-11-97,1,DELHI,550.0
03-12-97,1,DELHI,550.0
10-12-97,1,DELHI,555.0
17-12-97,1,DELHI,560.0
24-12-97,1,DELHI,625.0
31-12-97,1,DELHI,650.0
07-01-98,1,DELHI,690.0
14-01-98,1,DELHI,705.0
21-01-98,1,DELHI,645.0
28-01-98,1,DELHI,645.0
04-02-98,1,DELHI,645.0
11-02-98,1,DELHI,620.0
18-02-98,1,DELHI,620.0
25-02-98,1,DELHI,580.0
04-03-98,1,DELHI,575.0
11-03-98,1,DELHI,570.0
18-03-98,1,DELHI,550.0
25-03-98,1,DELHI,530.0
01-04-98,1,DELHI,530.0
08-04-98,1,DELHI,525.0
15-04-98,1,DELHI,535.0
22-04-98,1,DELHI,530.0
29-04-98,1,DELHI,530.0
06-05-98,1,DELHI,530.0
13-05-98,1,DELHI,530.0
20-05-98,1,DELHI,525.0
27-05-98,1,DELHI,520.0
03-06-98,1,DELHI,525.0
10-06-98,1,DELHI,540.0
17-06-98,1,DELHI,550.0
24-06-98,1,DELHI,570.0
01-07-98,1,DELHI,580.0
08-07-98,1,DELHI,610.0
15-07-98,1,DELHI,620.0
22-07-98,1,DELHI,625.0
29-07-98,1,DELHI,610.0
05-08-98,1,DELHI,600.0
12-08-98,1,DELHI,615.0
19-08-98,1,DELHI,610.0
26-08-98,1,DELHI,610.0
02-09-98,1,DELHI,600.0
09-09-98,1,DELHI,600.0
16-09-98,1,DELHI,615.0
23-09-98,1,DELHI,625.0
30-09-98,1,DELHI,610.0
07-10-98,1,DELHI,615.0
14-10-98,1,DELHI,630.0
21-10-98,1,DELHI,630.0
28-10-98,1,DELHI,630.0
04-11-98,1,DELHI,650.0
11-11-98,1,DELHI,650.0
18-11-98,1,DELHI,660.0
25-11-98,1,DELHI,650.0
02-12-98,1,DELHI,670.0
09-12-98,1,DELHI,660.0
16-12-98,1,DELHI,680.0
23-12-98,1,DELHI,690.0
30-12-98,1,DELHI,670.0
06-01-99,1,DELHI,687.0
13-01-99,1,DELHI,690.0
20-01-99,1,DELHI,685.0
27-01-99,1,DELHI,685.0
03-02-99,1,DELHI,722.0
10-02-99,1,DELHI,745.0
17-02-99,1,DELHI,730.0
24-02-99,1,DELHI,730.0
03-03-99,1,DELHI,690.0
10-03-99,1,DELHI,676.0
17-03-99,1,DELHI,675.0
24-03-99,1,DELHI,638.0
31-03-99,1,DELHI,635.0
07-04-99,1,DELHI,590.0
14-04-99,1,DELHI,588.0
21-04-99,1,DELHI,578.0
28-04-99,1,DELHI,580.0
05-05-99,1,DELHI,580.0
12-05-99,1,DELHI,585.0
19-05-99,1,DELHI,608.0
26-05-99,1,DELHI,625.0
02-06-99,1,DELHI,630.0
09-06-99,1,DELHI,635.0
16-06-99,1,DELHI,638.0
23-06-99,1,DELHI,650.0
30-06-99,1,DELHI,650.0
07-07-99,1,DELHI,660.0
14-07-99,1,DELHI,665.0
21-07-99,1,DELHI,690.0
28-07-99,1,DELHI,690.0
04-08-99,1,DELHI,695.0
11-08-99,1,DELHI,700.0
18-08-99,1,DELHI,695.0
25-08-99,1,DELHI,695.0
01-09-99,1,DELHI,695.0
08-09-99,1,DELHI,695.0
15-09-99,1,DELHI,710.0
22-09-99,1,DELHI,715.0
29-09-99,1,DELHI,710.0
06-10-99,1,DELHI,705.0
13-10-99,1,DELHI,707.0
20-10-99,1,DELHI,715.0
27-10-99,1,DELHI,715.0
03-11-99,1,DELHI,710.0
10-11-99,1,DELHI,710.0
17-11-99,1,DELHI,710.0
24-11-99,1,DELHI,710.0
01-12-99,1,DELHI,705.0
08-12-99,1,DELHI,700.0
15-12-99,1,DELHI,700.0
22-12-99,1,DELHI,700.0
29-12-99,1,DELHI,700.0
05-01-00,1,DELHI,705.0
12-01-00,1,DELHI,700.0
19-01-00,1,DELHI,700.0
26-01-00,1,DELHI,700.0
02-02-00,1,DELHI,700.0
09-02-00,1,DELHI,700.0
16-02-00,1,DELHI,705.0
23-02-00,1,DELHI,700.0
01-03-00,1,DELHI,695.0
08-03-00,1,DELHI,700.0
15-03-00,1,DELHI,705.0
22-03-00,1,DELHI,695.0
29-03-00,1,DELHI,695.0
05-04-00,1,DELHI,690.0
12-04-00,1,DELHI,650.0
19-04-00,1,DELHI,632.0
26-04-00,1,DELHI,630.0
03-05-00,1,DELHI,637.0
10-05-00,1,DELHI,635.0
17-05-00,1,DELHI,640.0
24-05-00,1,DELHI,640.0
31-05-00,1,DELHI,635.0
07-06-00,1,DELHI,625.0
14-06-00,1,DELHI,632.0
21-06-00,1,DELHI,637.0
28-06-00,1,DELHI,626.0
05-07-00,1,DELHI,630.0
12-07-00,1,DELHI,615.0
19-07-00,1,DELHI,620.0
26-07-00,1,DELHI,623.0
02-08-00,1,DELHI,610.0
09-08-00,1,DELHI,612.0
16-08-00,1,DELHI,580.0
23-08-00,1,DELHI,593.0
30-08-00,1,DELHI,592.0
06-09-00,1,DELHI,575.0
13-09-00,1,DELHI,580.0
20-09-00,1,DELHI,600.0
27-09-00,1,DELHI,585.0
04-10-00,1,DELHI,600.0
11-10-00,1,DELHI,595.0
18-10-00,1,DELHI,580.0
25-10-00,1,DELHI,585.0
01-11-00,1,DELHI,595.0
08-11-00,1,DELHI,625.0
15-11-00,1,DELHI,615.0
22-11-00,1,DELHI,625.0
29-11-00,1,DELHI,635.0
06-12-00,1,DELHI,630.0
13-12-00,1,DELHI,620.0
20-12-00,1,DELHI,625.0
27-12-00,1,DELHI,625.0
03-01-01,1,DELHI,630.0
10-01-01,1,DELHI,625.0
17-01-01,1,DELHI,635.0
24-01-01,1,DELHI,620.0
31-01-01,1,DELHI,625.0
07-02-01,1,DELHI,632.0
14-02-01,1,DELHI,630.0
21-02-01,1,DELHI,635.0
28-02-01,1,DELHI,630.0
07-03-01,1,DELHI,644.0
14-03-01,1,DELHI,645.0
21-03-01,1,DELHI,640.0
28-03-01,1,DELHI,645.0
04-04-01,1,DELHI,640.0
11-04-01,1,DELHI,632.0
18-04-01,1,DELHI,632.0
25-04-01,1,DELHI,600.0
02-05-01,1,DELHI,595.0
09-05-01,1,DELHI,590.0
16-05-01,1,DELHI,590.0
23-05-01,1,DELHI,580.0
30-05-01,1,DELHI,575.0
06-06-01,1,DELHI,535.0
13-06-01,1,DELHI,595.0
20-06-01,1,DELHI,605.0
27-06-01,1,DELHI,555.0
04-07-01,1,DELHI,590.0
11-07-01,1,DELHI,600.0
18-07-01,1,DELHI,595.0
25-07-01,1,DELHI,595.0
01-08-01,1,DELHI,595.0
08-08-01,1,DELHI,600.0
15-08-01,1,DELHI,610.0
22-08-01,1,DELHI,600.0
29-08-01,1,DELHI,620.0
05-09-01,1,DELHI,620.0
12-09-01,1,DELHI,625.0
19-09-01,1,DELHI,635.0
26-09-01,1,DELHI,635.0
03-10-01,1,DELHI,635.0
10-10-01,1,DELHI,635.0
17-10-01,1,DELHI,635.0
24-10-01,1,DELHI,625.0
31-10-01,1,DELHI,630.0
07-11-01,1,DELHI,630.0
14-11-01,1,DELHI,635.0
21-11-01,1,DELHI,625.0
28-11-01,1,DELHI,630.0
05-12-01,1,DELHI,620.0
12-12-01,1,DELHI,615.0
19-12-01,1,DELHI,625.0
26-12-01,1,DELHI,625.0
02-01-02,1,DELHI,630.0
09-01-02,1,DELHI,630.0
16-01-02,1,DELHI,635.0
23-01-02,1,DELHI,630.0
30-01-02,1,DELHI,625.0
06-02-02,1,DELHI,625.0
13-02-02,1,DELHI,635.0
20-02-02,1,DELHI,635.0
27-02-02,1,DELHI,625.0
06-03-02,1,DELHI,638.0
13-03-02,1,DELHI,635.0
20-03-02,1,DELHI,635.0
27-03-02,1,DELHI,635.0
03-04-02,1,DELHI,630.0
10-04-02,1,DELHI,620.0
17-04-02,1,DELHI,625.0
24-04-02,1,DELHI,625.0
01-05-02,1,DELHI,626.0
08-05-02,1,DELHI,630.0
15-05-02,1,DELHI,630.0
22-05-02,1,DELHI,632.0
29-05-02,1,DELHI,640.0
05-06-02,1,DELHI,640.0
12-06-02,1,DELHI,635.0
19-06-02,1,DELHI,650.0
26-06-02,1,DELHI,650.0
03-07-02,1,DELHI,650.0
10-07-02,1,DELHI,655.0
17-07-02,1,DELHI,655.0
24-07-02,1,DELHI,655.0
31-07-02,1,DELHI,655.0
07-08-02,1,DELHI,640.0
14-08-02,1,DELHI,640.0
21-08-02,1,DELHI,645.0
28-08-02,1,DELHI,645.0
04-09-02,1,DELHI,640.0
11-09-02,1,DELHI,650.0
18-09-02,1,DELHI,650.0
25-09-02,1,DELHI,650.0
02-10-02,1,DELHI,650.0
09-10-02,1,DELHI,650.0
16-10-02,1,DELHI,655.0
23-10-02,1,DELHI,655.0
30-10-02,1,DELHI,660.0
06-11-02,1,DELHI,660.0
13-11-02,1,DELHI,680.0
20-11-02,1,DELHI,670.0
