Date,zone,centre,Price
27-11-02,1,DELHI,695.0
04-12-02,1,DELHI,715.0
11-12-02,1,DELHI,708.0
18-12-02,1,DELHI,700.0
25-12-02,1,DELHI,700.0
01-01-03,1,DELHI,685.0
08-01-03,1,DELHI,680.0
15-01-03,1,DELHI,685.0
22-01-03,1,DELHI,685.0
29-01-03,1,DELHI,700.0
05-02-03,1,DELHI,715.0
12-02-03,1,DELHI,695.0
19-02-03,1,DELHI,695.0
26-02-03,1,DELHI,695.0
05-03-03,1,DELHI,695.0
12-03-03,1,DELHI,695.0
19-03-03,1,DELHI,695.0
26-03-03,1,DELHI,700.0
02-04-03,1,DELHI,697.0
09-04-03,1,DELHI,680.0
16-04-03,1,DELHI,645.0
23-04-03,1,DELHI,660.0
30-04-03,1,DELHI,655.0
07-05-03,1,DELHI,660.0
14-05-03,1,DELHI,665.0
21-05-03,1,DELHI,675.0
28-05-03,1,DELHI,685.0
04-06-03,1,DELHI,690.0
11-06-03,1,DELHI,705.0
18-06-03,1,DELHI,700.0
25-06-03,1,DELHI,700.0
02-07-03,1,DELHI,685.0
09-07-03,1,DELHI,685.0
16-07-03,1,DELHI,705.0
23-07-03,1,DELHI,695.0
30-07-03,1,DELHI,685.0
06-08-03,1,DELHI,685.0
13-08-03,1,DELHI,675.0
20-08-03,1,DELHI,690.0
27-08-03,1,DELHI,680.0
03-09-03,1,DELHI,680.0
10-09-03,1,DELHI,690.0
17-09-03,1,DELHI,690.0
24-09-03,1,DELHI,705.0
01-10-03,1,DELHI,700.0
08-10-03,1,DELHI,775.0
15-10-03,1,DELHI,775.0
22-10-03,1,DELHI,762.0
29-10-03,1,DELHI,755.0
05-11-03,1,DELHI,767.0
12-11-03,1,DELHI,760.0
19-11-03,1,DELHI,755.0
26-11-03,1,DELHI,755.0
03-12-03,1,DELHI,760.0
10-12-03,1,DELHI,772.0
17-12-03,1,DELHI,782.0
24-12-03,1,DELHI,787.0
31-12-03,1,DELHI,780.0
07-01-04,1,DELHI,790.0
14-01-04,1,DELHI,800.0
21-01-04,1,DELHI,790.0
28-01-04,1,DELHI,785.0
04-02-04,1,DELHI,785.0
11-02-04,1,DELHI,800.0
18-02-04,1,DELHI,795.0
25-02-04,1,DELHI,775.0
03-03-04,1,DELHI,760.0
10-03-04,1,DELHI,740.0
17-03-04,1,DELHI,740.0
24-03-04,1,DELHI,745.0
31-03-04,1,DELHI,700.0
07-04-04,1,DELHI,675.0
14-04-04,1,DELHI,662.0
21-04-04,1,DELHI,670.0
28-04-04,1,DELHI,665.0
05-05-04,1,DELHI,670.0
12-05-04,1,DELHI,675.0
19-05-04,1,DELHI,675.0
26-05-04,1,DELHI,670.0
02-06-04,1,DELHI,665.0
09-06-04,1,DELHI,680.0
16-06-04,1,DELHI,680.0
23-06-04,1,DELHI,675.0
30-06-04,1,DELHI,680.0
07-07-04,1,DELHI,695.0
14-07-04,1,DELHI,715.0
21-07-04,1,DELHI,730.0
28-07-04,1,DELHI,760.0
04-08-04,1,DELHI,765.0
11-08-04,1,DELHI,765.0
18-08-04,1,DELHI,760.0
25-08-04,1,DELHI,767.0
01-09-04,1,DELHI,755.0
08-09-04,1,DELHI,755.0
15-09-04,1,DELHI,755.0
22-09-04,1,DELHI,750.0
29-09-04,1,DELHI,735.0
06-10-04,1,DELHI,735.0
13-10-04,1,DELHI,750.0
20-10-04,1,DELHI,755.0
27-10-04,1,DELHI,755.0
03-11-04,1,DELHI,760.0
10-11-04,1,DELHI,760.0
17-11-04,1,DELHI,765.0
24-11-04,1,DELHI,775.0
01-12-04,1,DELHI,775.0
08-12-04,1,DELHI,780.0
15-12-04,1,DELHI,780.0
22-12-04,1,DELHI,770.0
29-12-04,1,DELHI,770.0
05-01-05,1,DELHI,765.0
12-01-05,1,DELHI,765.0
19-01-05,1,DELHI,765.0
26-01-05,1,DELHI,785.0
02-02-05,1,DELHI,780.0
09-02-05,1,DELHI,780.0
16-02-05,1,DELHI,785.0
23-02-05,1,DELHI,775.0
02-03-05,1,DELHI,770.0
09-03-05,1,DELHI,780.0
16-03-05,1,DELHI,765.0
23-03-05,1,DELHI,760.0
30-03-05,1,DELHI,760.0
06-04-05,1,DELHI,730.0
13-04-05,1,DELHI,690.0
20-04-05,1,DELHI,685.0
27-04-05,1,DELHI,685.0
04-05-05,1,DELHI,685.0
11-05-05,1,DELHI,685.0
18-05-05,1,DELHI,730.0
25-05-05,1,DELHI,725.0
01-06-05,1,DELHI,750.0
08-06-05,1,DELHI,750.0
15-06-05,1,DELHI,750.0
22-06-05,1,DELHI,755.0
29-06-05,1,DELHI,765.0
06-07-05,1,DELHI,770.0
09-07-05,1,DELHI,760.0
13-07-05,1,DELHI,770.0
20-07-05,1,DELHI,775.0
27-07-05,1,DELHI,770.0
03-08-05,1,DELHI,765.0
10-08-05,1,DELHI,765.0
17-08-05,1,DELHI,765.0
24-08-05,1,DELHI,760.0
31-08-05,1,DELHI,760.0
07-09-05,1,DELHI,760.0
14-09-05,1,DELHI,755.0
21-09-05,1,DELHI,755.0
28-09-05,1,DELHI,770.0
05-10-05,1,DELHI,785.0
12-10-05,1,DELHI,800.0
19-10-05,1,DELHI,805.0
26-10-05,1,DELHI,805.0
02-11-05,1,DELHI,805.0
09-11-05,1,DELHI,822.0
16-11-05,1,DELHI,840.0
23-11-05,1,DELHI,880.0
30-11-05,1,DELHI,865.0
07-12-05,1,DELHI,872.0
14-12-05,1,DELHI,887.0
21-12-05,1,DELHI,892.0
28-12-05,1,DELHI,907.0
04-01-06,1,DELHI,912.0
11-01-06,1,DELHI,952.0
18-01-06,1,DELHI,1015.0
25-01-06,1,DELHI,1020.0
01-02-06,1,DELHI,963.0
08-02-06,1,DELHI,973.0
15-02-06,1,DELHI,960.0
22-02-06,1,DELHI,943.0
01-03-06,1,DELHI,943.0
08-03-06,1,DELHI,928.0
15-03-06,1,DELHI,975.0
22-03-06,1,DELHI,968.0
29-03-06,1,DELHI,933.0
05-04-06,1,DELHI,863.0
12-04-06,1,DELHI,805.0
19-04-06,1,DELHI,785.0
26-04-06,1,DELHI,835.0
03-05-06,1,DELHI,815.0
10-05-06,1,DELHI,833.0
17-05-06,1,DELHI,850.0
24-05-06,1,DELHI,850.0
31-05-06,1,DELHI,850.0
07-06-06,1,DELHI,855.0
14-06-06,1,DELHI,855.0
21-06-06,1,DELHI,860.0
28-06-06,1,DELHI,860.0
05-07-06,1,DELHI,860.0
12-07-06,1,DELHI,860.0
19-07-06,1,DELHI,865.0
26-07-06,1,DELHI,865.0
02-08-06,1,DELHI,865.0
09-08-06,1,DELHI,885.0
16-08-06,1,DELHI,925.0
23-08-06,1,DELHI,970.0
30-08-06,1,DELHI,980.0
06-09-06,1,DELHI,980.0
13-09-06,1,DELHI,975.0
20-09-06,1,DELHI,1000.0
27-09-06,1,DELHI,1000.0
04-10-06,1,DELHI,1000.0
11-10-06,1,DELHI,1000.0
18-10-06,1,DELHI,1040.0
25-10-06,1,DELHI,1050.0
08-11-06,1,DELHI,1120.0
15-11-06,1,DELHI,1150.0
22-11-06,1,DELHI,1120.0
29-11-06,1,DELHI,1140.0
06-12-06,1,DELHI,1140.0
13-12-06,1,DELHI,1130.0
20-12-06,1,DELHI,1085.0
27-12-06,1,DELHI,1090.0
03-01-07,1,DELHI,1090.0
10-01-07,1,DELHI,1090.0
17-01-07,1,DELHI,1090.0
24-01-07,1,DELHI,1080.0
31-01-07,1,DELHI,1080.0
07-02-07,1,DELHI,1030.0
14-02-07,1,DELHI,1085.0
21-02-07,1,DELHI,1065.0
28-02-07,1,DELHI,1040.0
07-03-07,1,DELHI,1000.0
14-03-07,1,DELHI,1030.0
21-03-07,1,DELHI,1045.0
28-03-07,1,DELHI,1040.0
04-04-07,1,DELHI,1040.0
11-04-07,1,DELHI,1020.0
18-04-07,1,DELHI,950.0
25-04-07,1,DELHI,955.0
02-05-07,1,DELHI,950.0
09-05-07,1,DELHI,940.0
16-05-07,1,DELHI,940.0
23-05-07,1,DELHI,900.0
30-05-07,1,DELHI,915.0
06-06-07,1,DELHI,920.0
13-06-07,1,DELHI,920.0
20-06-07,1,DELHI,950.0
27-06-07,1,DELHI,950.0
04-07-07,1,DELHI,950.0
11-07-07,1,DELHI,950.0
18-07-07,1,DELHI,995.0
25-07-07,1,DELHI,1020.0
01-08-07,1,DELHI,1025.0
08-08-07,1,DELHI,1040.0
15-08-07,1,DELHI,1025.0
22-08-07,1,DELHI,1020.0
29-08-07,1,DELHI,1020.0
05-09-07,1,DELHI,1020.0
12-09-07,1,DELHI,1020.0
19-09-07,1,DELHI,1020.0
26-09-07,1,DELHI,1020.0
03-10-07,1,DELHI,1020.0
10-10-07,1,DELHI,1020.0
17-10-07,1,DELHI,1030.0
24-10-07,1,DELHI,1030.0
31-10-07,1,DELHI,1030.0
07-11-07,1,DELHI,1030.0
14-11-07,1,DELHI,1030.0
21-11-07,1,DELHI,1030.0
28-11-07,1,DELHI,1030.0
05-12-07,1,DELHI,1030.0
12-12-07,1,DELHI,1030.0
19-12-07,1,DELHI,1030.0
26-12-07,1,DELHI,1030.0
02-01-08,1,DELHI,1030.0
09-01-08,1,DELHI,1030.0
16-01-08,1,DELHI,1095.0
23-01-08,1,DELHI,1095.0
30-01-08,1,DELHI,1110.0
06-02-08,1,DELHI,1110.0
07-02-08,1,DELHI,1085.0
13-02-08,1,DELHI,1100.0
20-02-08,1,DELHI,1100.0
27-02-08,1,DELHI,1120.0
05-03-08,1,DELHI,1115.0
12-03-08,1,DELHI,1115.0
19-03-08,1,DELHI,1125.0
26-03-08,1,DELHI,1115.0
02-04-08,1,DELHI,1115.0
09-04-08,1,DELHI,1115.0
16-04-08,1,DELHI,1115.0
23-04-08,1,DELHI,1115.0
30-04-08,1,DELHI,1065.0
07-05-08,1,DELHI,1065.0
14-05-08,1,DELHI,1075.0
21-05-08,1,DELHI,1075.0
28-05-08,1,DELHI,1075.0
04-06-08,1,DELHI,1075.0
11-06-08,1,DELHI,1085.0
18-06-08,1,DELHI,1085.0
25-06-08,1,DELHI,1085.0
02-07-08,1,DELHI,1145.0
09-07-08,1,DELHI,1145.0
16-07-08,1,DELHI,1100.0
23-07-08,1,DELHI,1100.0
30-07-08,1,DELHI,1100.0
06-08-08,1,DELHI,1100.0
13-08-08,1,DELHI,1100.0
20-08-08,1,DELHI,1100.0
27-08-08,1,DELHI,1100.0
03-09-08,1,DELHI,1100.0
10-09-08,1,DELHI,1100.0
17-09-08,1,DELHI,1100.0
24-09-08,1,DELHI,1100.0
01-10-08,1,DELHI,1090.0
08-10-08,1,DELHI,1090.0
15-10-08,1,DELHI,1090.0
22-10-08,1,DELHI,1100.0
29-10-08,1,DELHI,1100.0
05-11-08,1,DELHI,1100.0
12-11-08,1,DELHI,1100.0
19-11-08,1,DELHI,1100.0
26-11-08,1,DELHI,1150.0
03-12-08,1,DELHI,1140.0
10-12-08,1,DELHI,1140.0
17-12-08,1,DELHI,1140.0
24-12-08,1,DELHI,1140.0
31-12-08,1,DELHI,1140.0
07-01-09,1,DELHI,1140.0
14-01-09,1,DELHI,1160.0
21-01-09,1,DELHI,1180.0
28-01-09,1,DELHI,1180.0
04-02-09,1,DELHI,1185.0
11-02-09,1,DELHI,1185.0
18-02-09,1,DELHI,1185.0
25-02-09,1,DELHI,1185.0
04-03-09,1,DELHI,1190.0
11-03-09,1,DELHI,1180.0
18-03-09,1,DELHI,1175.0
25-03-09,1,DELHI,1165.0
01-04-09,1,DELHI,1165.0
08-04-09,1,DELHI,1130.0
11-04-09,1,DELHI,1350.0
15-04-09,1,DELHI,1115.0
22-04-09,1,DELHI,1095.0
29-04-09,1,DELHI,1085.0
06-05-09,1,DELHI,1075.0
13-05-09,1,DELHI,1075.0
20-05-09,1,DELHI,1075.0
27-05-09,1,DELHI,1085.0
03-06-09,1,DELHI,1080.0
10-06-09,1,DELHI,1090.0
17-06-09,1,DELHI,1090.0
24-06-09,1,DELHI,1070.0
01-07-09,1,DELHI,1070.0
08-07-09,1,DELHI,1070.0
15-07-09,1,DELHI,1105.0
22-07-09,1,DELHI,1105.0
29-07-09,1,DELHI,1105.0
05-08-09,1,DELHI,1110.0
12-08-09,1,DELHI,1110.0
19-08-09,1,DELHI,1110.0
26-08-09,1,DELHI,1125.0
02-09-09,1,DELHI,1125.0
09-09-09,1,DELHI,1160.0
16-09-09,1,DELHI,1160.0
23-09-09,1,DELHI,1160.0
30-09-09,1,DELHI,1160.0
07-10-09,1,DELHI,1225.0
14-10-09,1,DELHI,1225.0
21-10-09,1,DELHI,1225.0
28-10-09,1,DELHI,1225.0
04-11-09,1,DELHI,1225.0
11-11-09,1,DELHI,1375.0
18-11-09,1,DELHI,1390.0
25-11-09,1,DELHI,1400.0
02-12-09,1,DELHI,1400.0
09-12-09,1,DELHI,1405.0
16-12-09,1,DELHI,1350.0
23-12-09,1,DELHI,1375.0
30-12-09,1,DELHI,1365.0
06-01-10,1,DELHI,1365.0
13-01-10,1,DELHI,1375.0
20-01-10,1,DELHI,1385.0
27-01-10,1,DELHI,1365.0
03-02-10,1,DELHI,1375.0
10-02-10,1,DELHI,1375.0
17-02-10,1,DELHI,1430.0
24-02-10,1,DELHI,1430.0
03-03-10,1,DELHI,1430.0
10-03-10,1,DELHI,1400.0
17-03-10,1,DELHI,1350.0
24-03-10,1,DELHI,1350.0
31-03-10,1,DELHI,1350.0
07-04-10,1,DELHI,1350.0
14-04-10,1,DELHI,1200.0
21-04-10,1,DELHI,1250.0
28-04-10,1,DELHI,1225.0
05-05-10,1,DELHI,1150.0
12-05-10,1,DELHI,1140.0
19-05-10,1,DELHI,1150.0
26-05-10,1,DELHI,1150.0
02-06-10,1,DELHI,1150.0
09-06-10,1,DELHI,1150.0
16-06-10,1,DELHI,1260.0
23-06-10,1,DELHI,1240.0
30-06-10,1,DELHI,1230.0
07-07-10,1,DELHI,1230.0
14-07-10,1,DELHI,1225.0
21-07-10,1,DELHI,1225.0
28-07-10,1,DELHI,1235.0
04-08-10,1,DELHI,1235.0
11-08-10,1,DELHI,1235.0
18-08-10,1,DELHI,1230.0
25-08-10,1,DELHI,1230.0
01-09-10,1,DELHI,1230.0
08-09-10,1,DELHI,1220.0
15-09-10,1,DELHI,1220.0
22-09-10,1,DELHI,1220.0
29-09-10,1,DELHI,1230.0
06-10-10,1,DELHI,1230.0
13-10-10,1,DELHI,1250.0
20-10-10,1,DELHI,1230.0
27-10-10,1,DELHI,1235.0
03-11-10,1,DELHI,1235.0
10-11-10,1,DELHI,1240.0
17-11-10,1,DELHI,1235.0
24-11-10,1,DELHI,1245.0
01-12-10,1,DELHI,1260.0
08-12-10,1,DELHI,1275.0
15-12-10,1,DELHI,1285.0
22-12-10,1,DELHI,1290.0
29-12-10,1,DELHI,1320.0
05-01-11,1,DELHI,1310.0
12-01-11,1,DELHI,1340.0
19-01-11,1,DELHI,1365.0
26-01-11,1,DELHI,1350.0
02-02-11,1,DELHI,1345.0
09-02-11,1,DELHI,1335.0
16-02-11,1,DELHI,1335.0
23-02-11,1,DELHI,1330.0
02-03-11,1,DELHI,1335.0
09-03-11,1,DELHI,1325.0
16-03-11,1,DELHI,1315.0
23-03-11,1,DELHI,1300.0
30-03-11,1,DELHI,1245.0
06-04-11,1,DELHI,1230.0
13-04-11,1,DELHI,1225.0
20-04-11,1,DELHI,1225.0
27-04-11,1,DELHI,1225.0
04-05-11,1,DELHI,1215.0
11-05-11,1,DELHI,1190.0
18-05-11,1,DELHI,1190.0
25-05-11,1,DELHI,1200.0
01-06-11,1,DELHI,1190.0
08-06-11,1,DELHI,1210.0
15-06-11,1,DELHI,1210.0
22-06-11,1,DELHI,1210.0
29-06-11,1,DELHI,1190.0
06-07-11,1,DELHI,1290.0
13-07-11,1,DELHI,1200.0
20-07-11,1,DELHI,1210.0
27-07-11,1,DELHI,1210.0
03-08-11,1,DELHI,1200.0
10-08-11,1,DELHI,1185.0
17-08-11,1,DELHI,1200.0
24-08-11,1,DELHI,1210.0
31-08-11,1,DELHI,1180.0
07-09-11,1,DELHI,1190.0
14-09-11,1,DELHI,1190.0
21-09-11,1,DELHI,1210.0
28-09-11,1,DELHI,1210.0
05-10-11,1,DELHI,1200.0
12-10-11,1,DELHI,1200.0
19-10-11,1,DELHI,1210.0
26-10-11,1,DELHI,1210.0
02-11-11,1,DELHI,1210.0
09-11-11,1,DELHI,1210.0
16-11-11,1,DELHI,1210.0
23-11-11,1,DELHI,1220.0
30-11-11,1,DELHI,1245.0
07-12-11,1,DELHI,1245.0
14-12-11,1,DELHI,1245.0
21-12-11,1,DELHI,1245.0
28-12-11,1,DELHI,1245.0
04-01-12,1,DELHI,1280.0
11-01-12,1,DELHI,1280.0
18-01-12,1,DELHI,1280.0
25-01-12,1,DELHI,1280.0
01-02-12,1,DELHI,1280.0
08-02-12,1,DELHI,1280.0
15-02-12,1,DELHI,1280.0
22-02-12,1,DELHI,1280.0
29-02-12,1,DELHI,1280.0
07-03-12,1,DELHI,1280.0
14-03-12,1,DELHI,1290.0
21-03-12,1,DELHI,1290.0
28-03-12,1,DELHI,1290.0
04-04-12,1,DELHI,1290.0
11-04-12,1,DELHI,1290.0
25-04-12,1,DELHI,1280.0
02-05-12,1,DELHI,1280.0
09-05-12,1,DELHI,1280.0
16-05-12,1,DELHI,1280.0
23-05-12,1,DELHI,1280.0
30-05-12,1,DELHI,1280.0
06-06-12,1,DELHI,1300.0
13-06-12,1,DELHI,1310.0
20-06-12,1,DELHI,1300.0
27-06-12,1,DELHI,1300.0
04-07-12,1,DELHI,1280.0
11-07-12,1,DELHI,1280.0
